[I 2024-12-11 22:57:28.144 ServerApp] jupyter_lsp | extension was successfully linked.
[I 2024-12-11 22:57:28.146 ServerApp] jupyter_server_terminals | extension was successfully linked.
[I 2024-12-11 22:57:28.148 ServerApp] jupyterlab | extension was successfully linked.
[W 2024-12-11 22:57:28.250 ServerApp] jupyter_nbextensions_configurator | error adding extension (enabled: True): The module 'jupyter_nbextensions_configurator' could not be found (No module named 'jupyter_nbextensions_configurator'). Are you sure the extension is installed?
    Traceback (most recent call last):
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 323, in add_extension
        extpkg = ExtensionPackage(name=extension_name, enabled=enabled)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 187, in __init__
        self._load_metadata()
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 202, in _load_metadata
        raise ExtensionModuleNotFound(msg) from None
    jupyter_server.extension.utils.ExtensionModuleNotFound: The module 'jupyter_nbextensions_configurator' could not be found (No module named 'jupyter_nbextensions_configurator'). Are you sure the extension is installed?
[W 2024-12-11 22:57:28.251 ServerApp] nbdime | error adding extension (enabled: True): The module 'nbdime' could not be found (No module named 'nbdime'). Are you sure the extension is installed?
    Traceback (most recent call last):
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 323, in add_extension
        extpkg = ExtensionPackage(name=extension_name, enabled=enabled)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 187, in __init__
        self._load_metadata()
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 202, in _load_metadata
        raise ExtensionModuleNotFound(msg) from None
    jupyter_server.extension.utils.ExtensionModuleNotFound: The module 'nbdime' could not be found (No module named 'nbdime'). Are you sure the extension is installed?
[W 2024-12-11 22:57:28.251 ServerApp] ipyparallel.nbextension | error adding extension (enabled: True): The module 'ipyparallel.nbextension' could not be found (No module named 'ipyparallel'). Are you sure the extension is installed?
    Traceback (most recent call last):
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 323, in add_extension
        extpkg = ExtensionPackage(name=extension_name, enabled=enabled)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 187, in __init__
        self._load_metadata()
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 202, in _load_metadata
        raise ExtensionModuleNotFound(msg) from None
    jupyter_server.extension.utils.ExtensionModuleNotFound: The module 'ipyparallel.nbextension' could not be found (No module named 'ipyparallel'). Are you sure the extension is installed?
[I 2024-12-11 22:57:28.251 ServerApp] notebook_shim | extension was successfully linked.
[I 2024-12-11 22:57:28.264 ServerApp] notebook_shim | extension was successfully loaded.
[I 2024-12-11 22:57:28.265 ServerApp] jupyter_lsp | extension was successfully loaded.
[I 2024-12-11 22:57:28.265 ServerApp] jupyter_server_terminals | extension was successfully loaded.
[I 2024-12-11 22:57:28.267 LabApp] JupyterLab extension loaded from /data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyterlab
[I 2024-12-11 22:57:28.267 LabApp] JupyterLab application directory is /data/Anaconda/mamba_base_miniforge/envs/DataManagement/share/jupyter/lab
[I 2024-12-11 22:57:28.267 LabApp] Extension Manager is 'pypi'.
[W 2024-12-11 22:57:28.267 LabApp] Failed to instantiate the extension manager pypi. Falling back to read-only manager.
    Traceback (most recent call last):
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyterlab/labapp.py", line 835, in initialize_handlers
        ext_manager = manager_factory(app_options, listings_config, self)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyterlab/extensions/__init__.py", line 46, in get_pypi_manager
        return PyPIExtensionManager(app_options, ext_options, parent)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyterlab/extensions/pypi.py", line 134, in __init__
        self._httpx_client = httpx.AsyncClient(proxies=proxies)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    TypeError: AsyncClient.__init__() got an unexpected keyword argument 'proxies'
[I 2024-12-11 22:57:28.270 ServerApp] jupyterlab | extension was successfully loaded.
[I 2024-12-11 22:57:28.270 ServerApp] Serving notebooks from local directory: /home/mariano/CuadernoTrabajo/2024_IUCO2_CreepSchema/iuc02/demonstrator_validation
[I 2024-12-11 22:57:28.270 ServerApp] Jupyter Server 2.14.2 is running at:
[I 2024-12-11 22:57:28.270 ServerApp] http://mlaptopIII:8888/lab?token=c0b30397a5372f696dbb74dbf8b6da5a3451ad20d3c9e131
[I 2024-12-11 22:57:28.270 ServerApp]     http://127.0.0.1:8888/lab?token=c0b30397a5372f696dbb74dbf8b6da5a3451ad20d3c9e131
[I 2024-12-11 22:57:28.270 ServerApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 2024-12-11 22:57:28.272 ServerApp] 
    
    To access the server, open this file in a browser:
        file:///home/mariano/.local/share/jupyter/runtime/jpserver-29253-open.html
    Or copy and paste one of these URLs:
        http://mlaptopIII:8888/lab?token=c0b30397a5372f696dbb74dbf8b6da5a3451ad20d3c9e131
        http://127.0.0.1:8888/lab?token=c0b30397a5372f696dbb74dbf8b6da5a3451ad20d3c9e131
[I 2024-12-11 22:57:28.373 ServerApp] Skipped non-installed server(s): bash-language-server, dockerfile-language-server-nodejs, javascript-typescript-langserver, jedi-language-server, julia-language-server, pyright, python-language-server, python-lsp-server, r-languageserver, sql-language-server, texlab, typescript-language-server, unified-language-server, vscode-css-languageserver-bin, vscode-html-languageserver-bin, vscode-json-languageserver-bin, yaml-language-server
[W 2024-12-11 22:57:33.540 LabApp] Failed validating settings (@jupyterlab/notebook-extension:tracker): Additional properties are not allowed ('experimentalDisableDocumentWideUndoRedo', 'numberCellsToRenderDirectly', 'observedBottomMargin', 'observedTopMargin', 'remainingTimeBeforeRescheduling', 'renderCellOnIdle' were unexpected)
    
    Failed validating 'additionalProperties' in schema:
        {'jupyter.lab.setting-icon': 'ui-components:notebook',
                                                ':focus'},
                                   {'command': 'notebook:change-cell-to-heading-4',
                                    'keys': ['4'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:change-cell-to-heading-5',
                                    'keys': ['5'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:change-cell-to-heading-6',
                                    'keys': ['6'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:change-cell-to-markdown',
                                    'keys': ['M'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:change-cell-to-raw',
                                    'keys': ['R'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:copy-cell',
                                    'keys': ['C'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:cut-cell',
                                    'keys': ['X'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:delete-cell',
                                    'keys': ['D', 'D'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:enter-command-mode',
                                    'keys': ['Escape'],
                                    'selector': '.jp-Notebook.jp-mod-editMode'},
                                   {'command': 'notebook:enter-command-mode',
                                    'keys': ['Ctrl M'],
                                    'selector': '.jp-Notebook.jp-mod-editMode'},
                                   {'command': 'notebook:access-previous-history-entry',
                                    'keys': ['Alt ArrowUp'],
                                    'selector': '.jp-Notebook.jp-mod-editMode'},
                                   {'command': 'notebook:access-next-history-entry',
                                    'keys': ['Alt ArrowDown'],
                                    'selector': '.jp-Notebook.jp-mod-editMode'},
                                   {'command': 'notebook:enter-edit-mode',
                                    'keys': ['Enter'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode '
                                                '.jp-Cell:focus'},
                                   {'command': 'notebook:extend-marked-cells-above',
                                    'keys': ['Shift ArrowUp'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:extend-marked-cells-above',
                                    'keys': ['Shift K'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:extend-marked-cells-top',
                                    'keys': ['Shift Home'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:extend-marked-cells-below',
                                    'keys': ['Shift ArrowDown'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:extend-marked-cells-bottom',
                                    'keys': ['Shift End'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:extend-marked-cells-below',
                                    'keys': ['Shift J'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:insert-cell-above',
                                    'keys': ['A'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:insert-cell-below',
                                    'keys': ['B'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:merge-cells',
                                    'keys': ['Shift M'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:merge-cell-above',
                                    'keys': ['Ctrl Backspace'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:merge-cell-below',
                                    'keys': ['Ctrl Shift M'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:move-cursor-down',
                                    'keys': ['ArrowDown'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:move-cursor-down',
                                    'keys': ['J'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:move-cursor-up',
                                    'keys': ['ArrowUp'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:move-cursor-up',
                                    'keys': ['K'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:move-cursor-heading-above-or-collapse',
                                    'keys': ['ArrowLeft'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:move-cursor-heading-below-or-expand',
                                    'keys': ['ArrowRight'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:insert-heading-above',
                                    'keys': ['Shift A'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:insert-heading-below',
                                    'keys': ['Shift B'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:collapse-all-headings',
                                    'keys': ['Ctrl Shift ArrowLeft'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:expand-all-headings',
                                    'keys': ['Ctrl Shift ArrowRight'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:paste-cell-below',
                                    'keys': ['V'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:redo-cell-action',
                                    'keys': ['Shift Z'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:run-cell',
                                    'macKeys': ['Ctrl Enter'],
                                    'keys': [],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:run-cell',
                                    'macKeys': ['Ctrl Enter'],
                                    'keys': [],
                                    'selector': '.jp-Notebook.jp-mod-editMode'},
                                   {'command': 'notebook:run-cell',
                                    'keys': ['Accel Enter'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:run-cell',
                                    'keys': ['Accel Enter'],
                                    'selector': '.jp-Notebook.jp-mod-editMode'},
                                   {'command': 'notebook:run-cell-and-insert-below',
                                    'keys': ['Alt Enter'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:run-cell-and-insert-below',
                                    'keys': ['Alt Enter'],
                                    'selector': '.jp-Notebook.jp-mod-editMode'},
                                   {'command': 'notebook:run-in-console',
                                    'keys': [''],
                                    'selector': '.jp-Notebook.jp-mod-editMode'},
                                   {'command': 'notebook:run-cell-and-select-next',
                                    'keys': ['Shift Enter'],
                                    'selector': '.jp-Notebook.jp-mod-editMode'},
                                   {'command': 'viewmenu:line-numbering',
                                    'keys': ['Shift L'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'viewmenu:match-brackets',
                                    'keys': [''],
                                    'selector': '.jp-Notebook.jp-mod-commandMode'},
                                   {'command': 'notebook:select-all',
                                    'keys': ['Accel A'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:split-cell-at-cursor',
                                    'keys': ['Ctrl Shift -'],
                                    'selector': '.jp-Notebook.jp-mod-editMode'},
                                   {'command': 'notebook:undo-cell-action',
                                    'keys': ['Z'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:toggle-render-side-by-side-current',
                                    'keys': ['Shift R'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:move-cell-up',
                                    'keys': ['Ctrl Shift ArrowUp'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:move-cell-down',
                                    'keys': ['Ctrl Shift ArrowDown'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'}],
         'title': 'Notebook',
         'description': 'Notebook settings.',
         'definitions': {'kernelStatusConfig': {'type': 'object',
                                                'additionalProperties': False,
                                                'properties': {'showOnStatusBar': {'type': 'boolean',
                                                                                   'title': 'Show '
                                                                                            'kernel '
                                                                                            'status '
                                                                                            'on '
                                                                                            'toolbar '
                                                                                            'or '
                                                                                            'status '
                                                                                            'bar.',
                                                                                   'description': 'If '
                                                                                                  '`true`, '
                                                                                                  'the '
                                                                                                  'kernel '
                                                                                                  'status '
                                                                                                  'progression '
                                                                                                  'will '
                                                                                                  'be '
                                                                                                  'displayed '
                                                                                                  'in '
                                                                                                  'the '
                                                                                                  'status '
                                                                                                  'bar '
                                                                                                  'otherwise '
                                                                                                  'it '
                                                                                                  'will '
                                                                                                  'be '
                                                                                                  'in '
                                                                                                  'the '
                                                                                                  'toolbar.',
                                                                                   'default': False},
                                                               'showProgress': {'type': 'boolean',
                                                                                'title': 'Show '
                                                                                         'execution '
                                                                                         'progress.',
                                                                                'default': True}}}},
         'properties': {'enableKernelInitNotification': {'title': 'Notify '
                                                                  'about code '
                                                                  'execution '
                                                                  'if kernel '
                                                                  'is '
                                                                  'initializing',
                                                         'description': 'Display '
                                                                        'notification '
                                                                        'if '
                                                                        'code '
                                                                        'cells '
                                                                        'are '
                                                                        'run '
                                                                        'while '
                                                                        'kernel '
                                                                        'is '
                                                                        'initializing.',
                                                         'type': 'boolean',
                                                         'default': False},
                        'codeCellConfig': {'title': 'Code Cell Configuration',
                                           'description': 'The configuration '
                                                          'for all code cells; '
                                                          'it will override '
                                                          'the CodeMirror '
                                                          'default '
                                                          'configuration.',
                                           'type': 'object',
                                           'default': {'lineNumbers': False,
                                                       'lineWrap': False}},
                        'defaultCell': {'title': 'Default cell type',
                                        'description': 'The default type '
                                                       '(markdown, code, or '
                                                       'raw) for new cells',
                                        'type': 'string',
                                        'enum': ['code', 'markdown', 'raw'],
                                        'default': 'code'},
                        'autoStartDefaultKernel': {'title': 'Automatically '
                                                            'Start Preferred '
                                                            'Kernel',
                                                   'description': 'Whether to '
                                                                  'automatically '
                                                                  'start the '
                                                                  'preferred '
                                                                  'kernel.',
                                                   'type': 'boolean',
                                                   'default': False},
                        'inputHistoryScope': {'type': 'string',
                                              'default': 'global',
                                              'enum': ['global', 'session'],
                                              'title': 'Input History Scope',
                                              'description': 'Whether the line '
                                                             'history for '
                                                             'standard input '
                                                             '(e.g. the ipdb '
                                                             'prompt) should '
                                                             'kept separately '
                                                             'for different '
                                                             'kernel sessions '
                                                             '(`session`) or '
                                                             'combined '
                                                             '(`global`).'},
                        'kernelShutdown': {'title': 'Shut down kernel',
                                           'description': 'Whether to shut '
                                                          'down or not the '
                                                          'kernel when closing '
                                                          'a notebook.',
                                           'type': 'boolean',
                                           'default': False},
                        'markdownCellConfig': {'title': 'Markdown Cell '
                                                        'Configuration',
                                               'description': 'The '
                                                              'configuration '
                                                              'for all '
                                                              'markdown cells; '
                                                              'it will '
                                                              'override the '
                                                              'CodeMirror '
                                                              'default '
                                                              'configuration.',
                                               'type': 'object',
                                               'default': {'lineNumbers': False,
                                                           'matchBrackets': False}},
                        'rawCellConfig': {'title': 'Raw Cell Configuration',
                                          'description': 'The configuration '
                                                         'for all raw cells; '
                                                         'it will override the '
                                                         'CodeMirror default '
                                                         'configuration.',
                                          'type': 'object',
                                          'default': {'lineNumbers': False,
                                                      'matchBrackets': False}},
                        'scrollPastEnd': {'title': 'Scroll past last cell',
                                          'description': 'Whether to be able '
                                                         'to scroll so the '
                                                         'last cell is at the '
                                                         'top of the panel',
                                          'type': 'boolean',
                                          'default': True},
                        'recordTiming': {'title': 'Recording timing',
                                         'description': 'Should timing data be '
                                                        'recorded in cell '
                                                        'metadata',
                                         'type': 'boolean',
                                         'default': False},
                        'overscanCount': {'title': 'Number of cells to render '
                                                   'outside de the viewport',
                                          'description': "In 'full' windowing "
                                                         'mode, this is the '
                                                         'number of cells '
                                                         'above and below the '
                                                         'viewport.',
                                          'type': 'number',
                                          'default': 1,
                                          'minimum': 1},
                        'maxNumberOutputs': {'title': 'The maximum number of '
                                                      'output cells to be '
                                                      'rendered in the output '
                                                      'area.',
                                             'description': 'Defines the '
                                                            'maximum number of '
                                                            'output cells to '
                                                            'be rendered in '
                                                            'the output area '
                                                            'for cells with '
                                                            'many outputs. The '
                                                            'output area will '
                                                            'have a head and '
                                                            'the remaining '
                                                            'outputs will be '
                                                            'trimmed and not '
                                                            'displayed unless '
                                                            'the user clicks '
                                                            'on the '
                                                            'information '
                                                            'message. Set to 0 '
                                                            'to have the '
                                                            'complete display.',
                                             'type': 'number',
                                             'default': 50},
                        'scrollHeadingToTop': {'title': 'Scroll heading to top',
                                               'description': 'Whether to '
                                                              'scroll heading '
                                                              'to the document '
                                                              'top when '
                                                              'selecting it in '
                                                              'the table of '
                                                              'contents.',
                                               'type': 'boolean',
                                               'default': True},
                        'showEditorForReadOnlyMarkdown': {'title': 'Show '
                                                                   'editor for '
                                                                   'read-only '
                                                                   'Markdown '
                                                                   'cells',
                                                          'description': 'Should '
                                                                         'an '
                                                                         'editor '
                                                                         'be '
                                                                         'shown '
                                                                         'for '
                                                                         'read-only '
                                                                         'markdown',
                                                          'type': 'boolean',
                                                          'default': True},
                        'kernelStatus': {'title': 'Kernel status icon '
                                                  'configuration',
                                         'description': 'Defines the position '
                                                        'and components of '
                                                        'execution progress '
                                                        'indicator.',
                                         '$ref': '#/definitions/kernelStatusConfig',
                                         'default': {'showOnStatusBar': False,
                                                     'showProgress': True}},
                        'documentWideUndoRedo': {'title': 'Enable undo/redo '
                                                          'actions at the '
                                                          'notebook document '
                                                          'level.',
                                                 'description': 'Enables the '
                                                                'undo/redo '
                                                                'actions at '
                                                                'the notebook '
                                                                'document '
                                                                'level; aka '
                                                                'undoing '
                                                                'within a cell '
                                                                'may undo the '
                                                                'latest '
                                                                'notebook '
                                                                'change that '
                                                                'happen in '
                                                                'another cell. '
                                                                'This is '
                                                                'deprecated '
                                                                'and will be '
                                                                'removed in '
                                                                '5.0.0.',
                                                 'type': 'boolean',
                                                 'default': False},
                        'showHiddenCellsButton': {'type': 'boolean',
                                                  'title': 'Show hidden cells '
                                                           'button if '
                                                           'collapsed',
                                                  'description': 'If set to '
                                                                 'true, a '
                                                                 'button is '
                                                                 'shown below '
                                                                 'collapsed '
                                                                 'headings, '
                                                                 'indicating '
                                                                 'how many '
                                                                 'cells are '
                                                                 'hidden '
                                                                 'beneath the '
                                                                 'collapsed '
                                                                 'heading.',
                                                  'default': True},
                        'renderingLayout': {'title': 'Rendering Layout',
                                            'description': 'Global setting to '
                                                           'define the '
                                                           'rendering layout '
                                                           'in notebooks. '
                                                           "'default' or "
                                                           "'side-by-side' are "
                                                           'supported.',
                                            'enum': ['default', 'side-by-side'],
                                            'default': 'default'},
                        'sideBySideLeftMarginOverride': {'title': 'Side-by-side '
                                                                  'left margin '
                                                                  'override',
                                                         'description': 'Side-by-side '
                                                                        'left '
                                                                        'margin '
                                                                        'override.',
                                                         'type': 'string',
                                                         'default': '10px'},
                        'sideBySideRightMarginOverride': {'title': 'Side-by-side '
                                                                   'right '
                                                                   'margin '
                                                                   'override',
                                                          'description': 'Side-by-side '
                                                                         'right '
                                                                         'margin '
                                                                         'override.',
                                                          'type': 'string',
                                                          'default': '10px'},
                        'sideBySideOutputRatio': {'title': 'Side-by-side '
                                                           'output ratio',
                                                  'description': 'For the '
                                                                 'side-by-side '
                                                                 'rendering, '
                                                                 'the '
                                                                 'side-by-side '
                                                                 'output ratio '
                                                                 'defines the '
                                                                 'width of the '
                                                                 'output vs '
                                                                 'the input. '
                                                                 'Set 1 for '
                                                                 'same size, > '
                                                                 '1 for larger '
                                                                 'output, < 1 '
                                                                 'for smaller '
                                                                 'output.',
                                                  'type': 'number',
                                                  'default': 1,
                                                  'minimum': 0},
                        'windowingMode': {'title': 'Windowing mode',
                                          'description': "'defer': Improve "
                                                         'loading time - Wait '
                                                         'for idle CPU cycles '
                                                         'to attach out of '
                                                         'viewport cells - '
                                                         "'full': Best "
                                                         'performance with '
                                                         'side effects - '
                                                         'Attach to the DOM '
                                                         'only cells in '
                                                         "viewport - 'none': "
                                                         'Worst performance '
                                                         'without side effects '
                                                         '- Attach all cells '
                                                         'to the viewport',
                                          'enum': ['defer', 'full', 'none'],
                                          'default': 'full'},
                        'accessKernelHistory': {'title': 'Kernel history '
                                                         'access',
                                                'description': 'Enable kernel '
                                                               'history access '
                                                               'from notebook '
                                                               'cells. '
                                                               'Enabling this '
                                                               'allows you to '
                                                               'scroll through '
                                                               'kernel history '
                                                               'from a given '
                                                               'notebook cell.',
                                                'type': 'boolean',
                                                'default': False}},
         'additionalProperties': False,
         'type': 'object'}
    
    On instance:
        {'codeCellConfig': {'autoClosingBrackets': True,
                            'cursorBlinkRate': 530,
                            'fontFamily': 'monospace',
                            'fontSize': 20,
                            'lineHeight': 1.5,
                            'lineNumbers': True,
                            'lineWrap': 'off',
                            'matchBrackets': True,
                            'readOnly': False,
                            'insertSpaces': True,
                            'tabSize': 4,
                            'wordWrapColumn': 80,
                            'rulers': [],
                            'codeFolding': True,
                            'lineWiseCopyCut': True,
                            'showTrailingSpace': False},
         'defaultCell': 'code',
         'experimentalDisableDocumentWideUndoRedo': False,
         'kernelShutdown': False,
         'kernelStatus': {'showOnStatusBar': False, 'showProgress': True},
         'markdownCellConfig': {'autoClosingBrackets': True,
                                'cursorBlinkRate': 530,
                                'fontFamily': None,
                                'fontSize': 20,
                                'lineHeight': None,
                                'lineNumbers': False,
                                'lineWrap': 'on',
                                'matchBrackets': True,
                                'readOnly': False,
                                'insertSpaces': True,
                                'tabSize': 4,
                                'wordWrapColumn': 80,
                                'rulers': [],
                                'codeFolding': True,
                                'lineWiseCopyCut': True,
                                'showTrailingSpace': False},
         'maxNumberOutputs': 50,
         'numberCellsToRenderDirectly': 20,
         'observedBottomMargin': '1000px',
         'observedTopMargin': '1000px',
         'rawCellConfig': {'autoClosingBrackets': True,
                           'cursorBlinkRate': 530,
                           'fontFamily': None,
                           'fontSize': None,
                           'lineHeight': None,
                           'lineNumbers': False,
                           'lineWrap': 'on',
                           'matchBrackets': False,
                           'readOnly': False,
                           'insertSpaces': True,
                           'tabSize': 4,
                           'wordWrapColumn': 80,
                           'rulers': [],
                           'codeFolding': False,
                           'lineWiseCopyCut': True,
                           'showTrailingSpace': False},
         'recordTiming': False,
         'remainingTimeBeforeRescheduling': 50,
         'renderCellOnIdle': True,
         'renderingLayout': 'default',
         'scrollPastEnd': True,
         'showEditorForReadOnlyMarkdown': True,
         'sideBySideLeftMarginOverride': '10px',
         'sideBySideOutputRatio': 1,
         'sideBySideRightMarginOverride': '10px'}
[I 2024-12-11 22:57:33.956 LabApp] Build is up to date
[W 2024-12-11 22:57:34.229 ServerApp] 404 GET /api/contents/00_GetSchema.ipynb?content=0&hash=0&1733954254221 (08462b7677314e399ea1587c103223d8@127.0.0.1) 0.93ms referer=http://localhost:8888/lab
[W 2024-12-11 22:57:34.229 ServerApp] 404 GET /api/contents/00_GetSchema.ipynb?content=0&hash=0&1733954254221 (127.0.0.1): No such file or directory: 00_GetSchema.ipynb
[W 2024-12-11 22:57:34.495 ServerApp] Notebook Notebooks/00_GetSchema.ipynb is not trusted
[I 2024-12-11 22:57:35.370 ServerApp] Kernel started: a1647669-3718-4a99-a9ae-2f79c0427dbb
